timestamp,endpoint,property_id,response_time_ms,status_code,request_size_bytes,response_size_bytes,success,error_message,scenario,top_k_value,min_score_value,top_percentile_value,batch_size
2025-07-18T23:08:33.733698,single_property,7201,1.3456344604492188,200,32,99796,True,,baseline,,0.5,,
2025-07-18T23:08:33.735076,single_property,7202,1.039266586303711,200,32,98236,True,,baseline,,0.5,,
2025-07-18T23:08:33.736131,single_property,7203,0.9751319885253906,200,32,100134,True,,baseline,,0.5,,
2025-07-18T23:08:33.737119,single_property,7204,0.8392333984375,200,32,98611,True,,baseline,,0.5,,
2025-07-18T23:08:33.737970,single_property,7205,0.9491443634033203,200,32,99332,True,,baseline,,0.5,,
2025-07-18T23:08:33.738932,single_property,7206,0.9112358093261719,200,32,97450,True,,baseline,,0.5,,
2025-07-18T23:08:33.739857,single_property,7207,1.5895366668701172,200,32,100524,True,,baseline,,0.5,,
2025-07-18T23:08:33.741484,single_property,7208,1.7595291137695312,200,32,98251,True,,baseline,,0.5,,
2025-07-18T23:08:33.743268,single_property,7209,1.4929771423339844,200,32,98109,True,,baseline,,0.5,,
2025-07-18T23:08:33.744787,single_property,7210,1.3973712921142578,200,32,98573,True,,baseline,,0.5,,
2025-07-18T23:08:33.746239,single_property,7211,1.636505126953125,200,32,98954,True,,baseline,,0.5,,
2025-07-18T23:08:33.747899,single_property,7212,1.4681816101074219,200,32,99109,True,,baseline,,0.5,,
2025-07-18T23:08:33.749408,single_property,7213,0.9238719940185547,200,32,98214,True,,baseline,,0.5,,
2025-07-18T23:08:33.750343,single_property,7214,0.7944107055664062,200,32,98889,True,,baseline,,0.5,,
2025-07-18T23:08:33.751148,single_property,7215,0.8034706115722656,200,32,98507,True,,baseline,,0.5,,
2025-07-18T23:08:33.751991,single_property,7216,0.8261203765869141,200,32,99418,True,,baseline,,0.5,,
2025-07-18T23:08:33.752827,single_property,7217,1.0178089141845703,200,32,98157,True,,baseline,,0.5,,
2025-07-18T23:08:33.753858,single_property,7218,0.9286403656005859,200,32,98865,True,,baseline,,0.5,,
2025-07-18T23:08:33.754800,single_property,7219,0.8308887481689453,200,32,98868,True,,baseline,,0.5,,
2025-07-18T23:08:33.755640,single_property,7220,0.7646083831787109,200,32,96979,True,,baseline,,0.5,,
2025-07-18T23:08:33.756453,single_property,7221,0.7104873657226562,200,32,97273,True,,baseline,,0.5,,
2025-07-18T23:08:33.757173,single_property,7222,0.8368492126464844,200,32,100505,True,,baseline,,0.5,,
2025-07-18T23:08:33.758023,single_property,7223,0.8828639984130859,200,32,99461,True,,baseline,,0.5,,
2025-07-18T23:08:33.758919,single_property,7224,1.3141632080078125,200,32,101386,True,,baseline,,0.5,,
2025-07-18T23:08:33.760251,single_property,7225,1.0297298431396484,200,32,98433,True,,baseline,,0.5,,
2025-07-18T23:08:33.761292,single_property,7226,0.9043216705322266,200,32,98794,True,,baseline,,0.5,,
2025-07-18T23:08:33.762208,single_property,7227,1.1258125305175781,200,32,97120,True,,baseline,,0.5,,
2025-07-18T23:08:33.763350,single_property,7228,0.9961128234863281,200,32,100464,True,,baseline,,0.5,,
2025-07-18T23:08:33.764395,single_property,7229,1.024484634399414,200,32,100427,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.765436,single_property,7230,1.1186599731445312,200,32,85979,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.766572,single_property,7231,0.7898807525634766,200,32,50944,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.767373,single_property,7232,1.0166168212890625,200,32,100339,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.768400,single_property,7233,1.0352134704589844,200,32,99577,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.769447,single_property,7234,1.3165473937988281,200,32,99598,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.770780,single_property,7235,1.0304450988769531,200,32,98292,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.771826,single_property,7236,1.0464191436767578,200,32,70044,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.772886,single_property,7237,0.8997917175292969,200,32,33600,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.773797,single_property,7238,1.058816909790039,200,32,100924,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.774933,single_property,7239,0.9734630584716797,200,32,66457,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.775922,single_property,7240,1.3401508331298828,200,32,75622,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.777285,single_property,7241,1.3720989227294922,200,32,67868,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.778677,single_property,7242,1.253366470336914,200,32,71659,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.779952,single_property,7243,0.8914470672607422,200,32,64952,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.780854,single_property,7244,1.0595321655273438,200,32,87306,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.781930,single_property,7245,0.9279251098632812,200,32,33623,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.782873,single_property,7246,1.1677742004394531,200,32,100103,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.784052,single_property,7247,1.0275840759277344,200,32,100629,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.785089,single_property,7248,0.7116794586181641,200,32,43038,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.785855,single_property,7249,1.0161399841308594,200,32,100214,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.786888,single_property,7250,1.1827945709228516,200,32,92013,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.788090,single_property,7251,1.3766288757324219,200,32,99683,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.789494,single_property,7252,1.7611980438232422,200,32,92806,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.791277,single_property,7253,1.832723617553711,200,32,99466,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.793140,single_property,7254,1.425027847290039,200,32,38296,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.794587,single_property,7255,1.4455318450927734,200,32,91530,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.796051,single_property,7256,1.1823177337646484,200,32,66281,True,,high_threshold,,0.7,,
2025-07-18T23:08:33.797304,single_property,7257,1.0380744934082031,200,44,4929,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.798356,single_property,7258,0.7238388061523438,200,44,5032,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.799092,single_property,7259,0.6051063537597656,200,44,5039,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.799720,single_property,7260,0.5998611450195312,200,44,5080,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.800331,single_property,7261,0.5154609680175781,200,44,5042,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.800856,single_property,7262,0.49424171447753906,200,44,4963,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.801360,single_property,7263,0.48089027404785156,200,44,5038,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.801851,single_property,7264,0.6885528564453125,200,44,4937,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.802555,single_property,7265,0.8580684661865234,200,44,5080,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.803425,single_property,7266,0.8411407470703125,200,44,4904,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.804315,single_property,7267,0.9248256683349609,200,44,4886,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.805252,single_property,7268,0.7116794586181641,200,44,5224,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.805977,single_property,7269,0.6291866302490234,200,44,4827,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.806619,single_property,7270,0.6177425384521484,200,44,5080,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.807248,single_property,7271,0.5125999450683594,200,44,4980,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.807770,single_property,7272,0.6732940673828125,200,44,5086,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.808456,single_property,7273,0.7011890411376953,200,44,5081,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.809170,single_property,7274,0.7817745208740234,200,44,5000,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.809975,single_property,7275,1.1513233184814453,200,44,5052,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.811143,single_property,7276,0.7660388946533203,200,44,4896,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.811957,single_property,7277,0.74005126953125,200,44,5014,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.812712,single_property,7278,0.8306503295898438,200,44,5034,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.813557,single_property,7279,0.6060600280761719,200,44,5112,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.814173,single_property,7280,0.5295276641845703,200,44,4789,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.814713,single_property,7281,0.5445480346679688,200,44,5027,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.815270,single_property,7282,0.5686283111572266,200,44,5038,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.815850,single_property,7283,0.5719661712646484,200,44,4975,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.816432,single_property,7284,0.5159378051757812,200,44,4998,True,,top_k_5,5,0.5,,
2025-07-18T23:08:33.816996,single_property,7285,0.4723072052001953,200,45,10408,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.817478,single_property,7286,0.4820823669433594,200,45,9819,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.817969,single_property,7287,0.5009174346923828,200,45,10003,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.818490,single_property,7288,0.6012916564941406,200,45,10206,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.819103,single_property,7289,0.6208419799804688,200,45,10095,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.819736,single_property,7290,0.6279945373535156,200,45,10304,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.820374,single_property,7291,0.5147457122802734,200,45,10196,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.820899,single_property,7292,0.583648681640625,200,45,9886,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.821495,single_property,7293,0.5702972412109375,200,45,9994,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.822076,single_property,7294,0.5304813385009766,200,45,10002,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.822648,single_property,7295,0.47516822814941406,200,45,10334,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.823134,single_property,7296,0.4858970642089844,200,45,9783,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.823668,single_property,7297,0.4894733428955078,200,45,9915,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.824168,single_property,7298,0.7417201995849609,200,45,9789,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.824927,single_property,7299,1.2848377227783203,200,45,9958,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.826282,single_property,7300,0.9725093841552734,200,45,10117,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.827270,single_property,7301,0.8747577667236328,200,45,9905,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.828162,single_property,7302,1.5742778778076172,200,45,10060,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.829753,single_property,7303,0.7374286651611328,200,45,9908,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.830504,single_property,7304,0.6449222564697266,200,45,9864,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.831194,single_property,7305,0.5211830139160156,200,45,9904,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.831726,single_property,7306,0.5424022674560547,200,45,9927,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.832278,single_property,7307,0.51116943359375,200,45,9981,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.832800,single_property,7308,0.5023479461669922,200,45,9705,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.833312,single_property,7309,0.4875659942626953,200,45,10134,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.833811,single_property,7310,0.4868507385253906,200,45,10301,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.834309,single_property,7311,0.49686431884765625,200,45,9540,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.834815,single_property,7312,0.5080699920654297,200,45,9982,True,,top_k_10,10,0.5,,
2025-07-18T23:08:33.835362,single_property,7313,0.5822181701660156,200,45,49169,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.835957,single_property,7314,0.7994174957275391,200,45,50920,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.836774,single_property,7315,0.7755756378173828,200,45,48747,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.837569,single_property,7316,1.020193099975586,200,45,48540,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.838605,single_property,7317,1.0411739349365234,200,45,49813,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.839662,single_property,7318,0.8423328399658203,200,45,50172,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.840521,single_property,7319,0.6935596466064453,200,45,49260,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.841226,single_property,7320,0.8525848388671875,200,45,49365,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.842101,single_property,7321,1.455545425415039,200,45,49751,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.843579,single_property,7322,1.2786388397216797,200,45,50704,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.844912,single_property,7323,1.1980533599853516,200,45,49758,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.846128,single_property,7324,1.0042190551757812,200,45,50405,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.847147,single_property,7325,0.6775856018066406,200,45,48687,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.847836,single_property,7326,0.6477832794189453,200,45,49944,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.848498,single_property,7327,0.7302761077880859,200,45,49890,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.849240,single_property,7328,0.7226467132568359,200,45,49600,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.849975,single_property,7329,0.858306884765625,200,45,50286,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.850845,single_property,7330,0.6122589111328125,200,45,48885,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.851468,single_property,7331,0.8182525634765625,200,45,49373,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.852298,single_property,7332,0.7295608520507812,200,45,50822,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.853077,single_property,7333,0.70953369140625,200,45,49918,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.853797,single_property,7334,0.6868839263916016,200,45,50267,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.854495,single_property,7335,0.6060600280761719,200,45,49567,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.855111,single_property,7336,0.5886554718017578,200,45,48691,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.855710,single_property,7337,0.5936622619628906,200,45,50098,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.856314,single_property,7338,0.6108283996582031,200,45,50517,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.856934,single_property,7339,0.6628036499023438,200,45,49547,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.857608,single_property,7340,0.7185935974121094,200,45,48344,True,,top_k_50,50,0.5,,
2025-07-18T23:08:33.858490,single_property,7341,2.5336742401123047,200,46,98733,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.861114,single_property,7342,1.9490718841552734,200,46,99266,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.863081,single_property,7343,1.2025833129882812,200,46,98011,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.864309,single_property,7344,1.1217594146728516,200,46,97936,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.865450,single_property,7345,0.9398460388183594,200,46,99404,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.866402,single_property,7346,0.8268356323242188,200,46,100507,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.867241,single_property,7347,0.7982254028320312,200,46,98955,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.868050,single_property,7348,0.7421970367431641,200,46,99235,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.868803,single_property,7349,0.9555816650390625,200,46,100454,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.869771,single_property,7350,0.8180141448974609,200,46,98124,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.870633,single_property,7351,0.9493827819824219,200,46,100518,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.871596,single_property,7352,0.89263916015625,200,46,99028,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.872500,single_property,7353,0.7584095001220703,200,46,99913,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.873269,single_property,7354,0.7543563842773438,200,46,100771,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.874034,single_property,7355,1.0747909545898438,200,46,99260,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.875127,single_property,7356,1.5492439270019531,200,46,99139,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.876702,single_property,7357,1.4986991882324219,200,46,99338,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.878226,single_property,7358,1.2240409851074219,200,46,99932,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.879466,single_property,7359,1.081228256225586,200,46,96594,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.880562,single_property,7360,0.9002685546875,200,46,99265,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.881521,single_property,7361,0.8208751678466797,200,46,98851,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.882353,single_property,7362,0.9527206420898438,200,46,96993,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.883320,single_property,7363,0.8530616760253906,200,46,99175,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.884184,single_property,7364,0.8070468902587891,200,46,100753,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.885004,single_property,7365,0.7789134979248047,200,46,96582,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.885795,single_property,7366,0.835418701171875,200,46,98157,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.886648,single_property,7367,1.0869503021240234,200,46,99005,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.887754,single_property,7368,1.0864734649658203,200,46,97669,True,,top_k_100,100,0.5,,
2025-07-18T23:08:33.888891,single_property,7369,0.7092952728271484,200,44,5027,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.889613,single_property,7370,0.6368160247802734,200,44,5023,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.890261,single_property,7371,0.522613525390625,200,44,5065,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.890793,single_property,7372,0.6756782531738281,200,44,5065,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.891490,single_property,7373,0.8826255798339844,200,44,5060,True,,top_k_5_high_score,5,0.7,,
