timestamp,endpoint,property_id,response_time_ms,status_code,request_size_bytes,response_size_bytes,success,error_message,scenario,top_k_value,min_score_value,top_percentile_value,batch_size
2025-07-18T23:08:33.892389,single_property,7374,0.9777545928955078,200,44,4943,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.893389,single_property,7375,0.9756088256835938,200,44,4951,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.894379,single_property,7376,0.9012222290039062,200,44,4995,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.895301,single_property,7377,0.8962154388427734,200,44,5031,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.896210,single_property,7378,0.6392002105712891,200,44,5134,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.896894,single_property,7379,0.6771087646484375,200,44,5223,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.897588,single_property,7380,0.7352828979492188,200,44,5028,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.898335,single_property,7381,0.6320476531982422,200,44,5152,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.898978,single_property,7382,0.5733966827392578,200,44,5096,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.899565,single_property,7383,0.9987354278564453,200,44,5059,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.900585,single_property,7384,0.6992816925048828,200,44,4943,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.901295,single_property,7385,0.6291866302490234,200,44,5092,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.901935,single_property,7386,0.6022453308105469,200,44,5105,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.902550,single_property,7387,0.6210803985595703,200,44,5040,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.903184,single_property,7388,0.7476806640625,200,44,4951,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.903986,single_property,7389,0.6129741668701172,200,44,5107,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.904612,single_property,7390,0.5927085876464844,200,44,5097,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.905215,single_property,7391,0.6270408630371094,200,44,4938,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.905855,single_property,7392,0.5431175231933594,200,44,4836,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.906409,single_property,7393,0.8337497711181641,200,44,5178,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.907255,single_property,7394,0.6749629974365234,200,44,4951,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.907943,single_property,7395,0.9167194366455078,200,44,5113,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.908879,single_property,7396,0.9975433349609375,200,44,4964,True,,top_k_5_high_score,5,0.7,,
2025-07-18T23:08:33.909942,single_property,7397,0.8761882781982422,200,45,10320,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.910832,single_property,7398,0.7987022399902344,200,45,10040,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.911645,single_property,7399,0.6885528564453125,200,45,9600,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.912349,single_property,7400,0.9336471557617188,200,45,9953,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.913314,single_property,7401,0.9007453918457031,200,45,10138,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.914229,single_property,7402,0.6670951843261719,200,45,10149,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.914907,single_property,7403,0.6053447723388672,200,45,10022,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.915523,single_property,7404,0.614166259765625,200,45,10293,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.916150,single_property,7405,0.7803440093994141,200,45,9939,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.916946,single_property,7406,0.8549690246582031,200,45,9974,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.917848,single_property,7407,0.6122589111328125,200,45,9749,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.918471,single_property,7408,0.5719661712646484,200,45,10336,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.919054,single_property,7409,0.7171630859375,200,45,9934,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.919789,single_property,7410,1.050710678100586,200,45,10311,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.920859,single_property,7411,0.9939670562744141,200,45,10237,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.921868,single_property,7412,1.2936592102050781,200,45,10081,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.923182,single_property,7413,0.8916854858398438,200,45,9879,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.924088,single_property,7414,0.8680820465087891,200,45,10083,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.924972,single_property,7415,0.9737014770507812,200,45,10350,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.925973,single_property,7416,1.2760162353515625,200,45,10318,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.927324,single_property,7417,1.0700225830078125,200,45,9986,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.928410,single_property,7418,0.9248256683349609,200,45,9933,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.929351,single_property,7419,0.6711483001708984,200,45,9858,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.930033,single_property,7420,0.7257461547851562,200,45,9933,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.930770,single_property,7421,0.7624626159667969,200,45,10113,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.931544,single_property,7422,0.6728172302246094,200,45,10013,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.932228,single_property,7423,0.49614906311035156,200,45,9901,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.932734,single_property,7424,0.6437301635742188,200,45,10125,True,,top_k_10_high_score,10,0.7,,
2025-07-18T23:08:33.933426,single_property,7425,0.7796287536621094,200,45,49118,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.934219,single_property,7426,0.9827613830566406,200,45,47457,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.935220,single_property,7427,0.8854866027832031,200,45,49909,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.936120,single_property,7428,0.7598400115966797,200,45,50094,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.936899,single_property,7429,0.7967948913574219,200,45,49494,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.937708,single_property,7430,0.7848739624023438,200,45,49003,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.938505,single_property,7431,0.8423328399658203,200,45,50102,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.939360,single_property,7432,0.6759166717529297,200,45,49905,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.940047,single_property,7433,0.8423328399658203,200,45,50048,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.940901,single_property,7434,0.9055137634277344,200,45,50949,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.941872,single_property,7435,1.3852119445800781,200,45,49897,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.943276,single_property,7436,1.5397071838378906,200,45,50255,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.944838,single_property,7437,1.0211467742919922,200,45,47278,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.945873,single_property,7438,0.8695125579833984,200,45,50604,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.946757,single_property,7439,0.9014606475830078,200,45,48245,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.947673,single_property,7440,0.7476806640625,200,45,50171,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.948431,single_property,7441,0.7581710815429688,200,45,49264,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.949202,single_property,7442,0.8306503295898438,200,45,50284,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.950046,single_property,7443,0.9200572967529297,200,45,50148,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.950980,single_property,7444,0.9076595306396484,200,45,49000,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.951942,single_property,7445,1.3751983642578125,200,45,49936,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.953337,single_property,7446,0.8957386016845703,200,45,45409,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.954249,single_property,7447,0.7250308990478516,200,45,49796,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.954986,single_property,7448,0.6418228149414062,200,45,49823,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.955638,single_property,7449,0.7266998291015625,200,45,50031,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.956378,single_property,7450,0.7789134979248047,200,45,49271,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.957168,single_property,7451,0.9403228759765625,200,45,49818,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.958133,single_property,7452,1.6357898712158203,200,45,50611,True,,top_k_50_high_score,50,0.7,,
2025-07-18T23:08:33.959858,single_property,7453,1.4672279357910156,200,46,33558,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.961343,single_property,7454,1.2421607971191406,200,46,82935,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.962605,single_property,7455,0.9672641754150391,200,46,56865,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.963584,single_property,7456,0.8726119995117188,200,46,100320,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.964477,single_property,7457,0.7240772247314453,200,46,70750,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.965211,single_property,7458,0.7243156433105469,200,46,98843,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.965946,single_property,7459,0.6437301635742188,200,46,67398,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.966603,single_property,7460,0.9334087371826172,200,46,87683,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.967550,single_property,7461,0.8463859558105469,200,46,98535,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.968408,single_property,7462,1.1453628540039062,200,46,98687,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.969600,single_property,7463,0.7176399230957031,200,46,43820,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.970328,single_property,7464,0.7557868957519531,200,46,68531,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.971097,single_property,7465,1.1043548583984375,200,46,100687,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.972216,single_property,7466,0.8029937744140625,200,46,88298,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.973034,single_property,7467,0.797271728515625,200,46,95177,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.973842,single_property,7468,0.6558895111083984,200,46,34407,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.974509,single_property,7469,1.4498233795166016,200,46,85833,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.976058,single_property,7470,1.6360282897949219,200,46,61491,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.977714,single_property,7471,1.634359359741211,200,46,101371,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.979370,single_property,7472,1.2769699096679688,200,46,82810,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.980701,single_property,7473,0.8165836334228516,200,46,59423,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.981532,single_property,7474,0.6659030914306641,200,46,48464,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.982208,single_property,7475,0.6108283996582031,200,46,51224,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.982828,single_property,7476,0.7517337799072266,200,46,98278,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.983591,single_property,7477,0.6515979766845703,200,46,52334,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.984253,single_property,7478,0.9260177612304688,200,46,60073,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.985193,single_property,7479,1.0170936584472656,200,46,72332,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.986223,single_property,7480,0.8459091186523438,200,46,95331,True,,top_k_100_high_score,100,0.7,,
2025-07-18T23:08:33.987145,single_property,7481,0.6716251373291016,200,67,5104,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.987831,single_property,7482,0.8280277252197266,200,67,5002,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.988672,single_property,7483,0.7054805755615234,200,67,5009,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.989391,single_property,7484,0.5567073822021484,200,67,5007,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.989959,single_property,7485,0.5078315734863281,200,67,5106,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.990477,single_property,7486,0.5698204040527344,200,67,4901,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.991058,single_property,7487,0.4858970642089844,200,67,4879,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.991554,single_property,7488,0.7452964782714844,200,67,5110,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.992317,single_property,7489,1.3153553009033203,200,67,5035,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.993655,single_property,7490,1.0409355163574219,200,67,5018,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.994750,single_property,7491,0.7772445678710938,200,67,5048,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.995542,single_property,7492,0.7984638214111328,200,67,4986,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.996358,single_property,7493,0.6897449493408203,200,67,5021,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.997059,single_property,7494,0.5156993865966797,200,67,4978,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.997586,single_property,7495,0.4935264587402344,200,67,5029,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.998090,single_property,7496,0.5688667297363281,200,67,4967,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.998669,single_property,7497,0.6279945373535156,200,67,4867,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.999310,single_property,7498,0.6260871887207031,200,67,5078,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:33.999947,single_property,7499,0.7374286651611328,200,67,5013,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:34.000697,single_property,7500,0.5273818969726562,200,67,5017,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:34.001270,single_property,7501,0.6554126739501953,200,67,5096,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:34.001938,single_property,7502,0.7457733154296875,200,67,5055,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:34.002696,single_property,7503,0.7872581481933594,200,67,5107,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:34.003497,single_property,7504,0.6709098815917969,200,67,4905,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:34.004179,single_property,7505,0.5562305450439453,200,67,5063,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:34.004746,single_property,7506,0.4944801330566406,200,67,5265,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:34.005251,single_property,7507,0.8232593536376953,200,67,4897,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:34.006086,single_property,7508,0.7262229919433594,200,67,5014,True,,top_k_5_percentile,5,0.5,0.2,
2025-07-18T23:08:34.006872,single_property,7509,0.5764961242675781,200,68,9788,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.007460,single_property,7510,0.7140636444091797,200,68,10060,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.008185,single_property,7511,0.9028911590576172,200,68,10014,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.009110,single_property,7512,1.4226436614990234,200,68,10142,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.010564,single_property,7513,1.2416839599609375,200,68,10205,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.011822,single_property,7514,0.9789466857910156,200,68,10067,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.012814,single_property,7515,0.6182193756103516,200,68,10007,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.013444,single_property,7516,0.7200241088867188,200,68,10194,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.014179,single_property,7517,0.8995532989501953,200,68,10053,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.015094,single_property,7518,0.6215572357177734,200,68,9673,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.015761,single_property,7519,0.7643699645996094,200,68,10221,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.016540,single_property,7520,0.8270740509033203,200,68,9911,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.017379,single_property,7521,0.6618499755859375,200,68,9890,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.018054,single_property,7522,0.5552768707275391,200,68,9915,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.018620,single_property,7523,0.5035400390625,200,68,9996,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.019134,single_property,7524,0.6034374237060547,200,68,9657,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.019750,single_property,7525,0.8685588836669922,200,68,10139,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.020634,single_property,7526,0.6899833679199219,200,68,9948,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.021338,single_property,7527,0.6895065307617188,200,68,9956,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.022038,single_property,7528,0.5230903625488281,200,68,9974,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.022608,single_property,7529,0.6093978881835938,200,68,9733,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.023228,single_property,7530,0.6139278411865234,200,68,10008,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.023854,single_property,7531,0.6589889526367188,200,68,10327,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.024527,single_property,7532,0.6711483001708984,200,68,10281,True,,top_k_10_percentile,10,0.5,0.2,
