timestamp,endpoint,property_id,response_time_ms,status_code,request_size_bytes,response_size_bytes,success,error_message,scenario,top_k_value,min_score_value,top_percentile_value,batch_size
2025-07-18T23:08:34.025212,single_property,7533,0.9739398956298828,200,68,9919,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.026204,single_property,7534,0.8671283721923828,200,68,10143,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.027087,single_property,7535,0.7405281066894531,200,68,10038,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.027840,single_property,7536,0.7193088531494141,200,68,9934,True,,top_k_10_percentile,10,0.5,0.2,
2025-07-18T23:08:34.028619,single_property,7537,0.9858608245849609,200,68,49722,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.029625,single_property,7538,1.191854476928711,200,68,33318,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.030833,single_property,7539,0.8759498596191406,200,68,49570,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.031728,single_property,7540,0.8118152618408203,200,68,49485,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.032554,single_property,7541,0.7877349853515625,200,68,50995,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.033356,single_property,7542,0.7276535034179688,200,68,50243,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.034095,single_property,7543,0.8873939514160156,200,68,49514,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.035002,single_property,7544,0.8378028869628906,200,68,49279,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.035854,single_property,7545,0.7922649383544922,200,68,48300,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.036660,single_property,7546,0.8103847503662109,200,68,49725,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.037522,single_property,7547,0.675201416015625,200,68,50162,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.038209,single_property,7548,0.6530284881591797,200,68,49617,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.038876,single_property,7549,0.7166862487792969,200,68,49009,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.039607,single_property,7550,0.7920265197753906,200,68,49476,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.040413,single_property,7551,0.8161067962646484,200,68,48292,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.041243,single_property,7552,0.8804798126220703,200,68,50642,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.042145,single_property,7553,1.1534690856933594,200,68,49792,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.043321,single_property,7554,1.1219978332519531,200,68,49608,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.044461,single_property,7555,1.107931137084961,200,68,47408,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.045591,single_property,7556,0.9582042694091797,200,68,49112,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.046597,single_property,7557,1.2862682342529297,200,68,49840,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.047899,single_property,7558,1.5316009521484375,200,68,49820,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.049454,single_property,7559,1.1584758758544922,200,68,49571,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.050628,single_property,7560,0.7183551788330078,200,68,49330,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.051358,single_property,7561,0.6704330444335938,200,68,49057,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.052038,single_property,7562,0.6563663482666016,200,68,49440,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.052707,single_property,7563,0.6811618804931641,200,68,37729,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.053399,single_property,7564,0.9119510650634766,200,68,50652,True,,top_k_50_percentile,50,0.5,0.3,
2025-07-18T23:08:34.054363,single_property,7565,1.0364055633544922,200,69,80852,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.055417,single_property,7566,0.9629726409912109,200,69,74268,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.056394,single_property,7567,0.7615089416503906,200,69,71923,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.057170,single_property,7568,1.1115074157714844,200,69,96974,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.058344,single_property,7569,1.5153884887695312,200,69,90201,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.059894,single_property,7570,2.1741390228271484,200,69,92949,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.062094,single_property,7571,1.3692378997802734,200,69,99070,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.063484,single_property,7572,1.1315345764160156,200,69,87648,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.064631,single_property,7573,0.8635520935058594,200,69,93850,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.065506,single_property,7574,0.7884502410888672,200,69,100565,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.066348,single_property,7575,0.6396770477294922,200,69,69255,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.066999,single_property,7576,0.8206367492675781,200,69,80887,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.067830,single_property,7577,0.6797313690185547,200,69,68749,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.068520,single_property,7578,0.8800029754638672,200,69,100142,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.069412,single_property,7579,0.9911060333251953,200,69,89655,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.070419,single_property,7580,0.7708072662353516,200,69,69301,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.071202,single_property,7581,0.70953369140625,200,69,59929,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.071927,single_property,7582,0.7176399230957031,200,69,43947,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.072656,single_property,7583,0.9679794311523438,200,69,99725,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.073637,single_property,7584,0.8349418640136719,200,69,84060,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.074551,single_property,7585,1.9526481628417969,200,69,86667,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.076526,single_property,7586,1.294851303100586,200,69,74882,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.077866,single_property,7587,1.0499954223632812,200,69,58003,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.078932,single_property,7588,1.1577606201171875,200,69,98026,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.080111,single_property,7589,1.02996826171875,200,69,72376,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.081154,single_property,7590,1.4333724975585938,200,69,86976,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.082609,single_property,7591,1.0471343994140625,200,69,56609,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.083675,single_property,7592,1.1434555053710938,200,69,100754,True,,top_k_100_percentile,100,0.5,0.4,
2025-07-18T23:08:34.084922,bulk_recommendations,,4.216670989990234,200,74,99541,True,,bulk_baseline,,0.5,,2
2025-07-18T23:08:34.089178,bulk_recommendations,,7.875680923461914,200,80,149638,True,,bulk_baseline,,0.5,,3
2025-07-18T23:08:34.097106,bulk_recommendations,,8.507966995239258,200,86,199004,True,,bulk_baseline,,0.5,,4
2025-07-18T23:08:34.105678,bulk_recommendations,,7.405757904052734,200,92,249618,True,,bulk_baseline,,0.5,,5
2025-07-18T23:08:34.113138,bulk_recommendations,,5.353689193725586,200,74,99538,True,,bulk_baseline,,0.5,,2
2025-07-18T23:08:34.118581,bulk_recommendations,,6.539344787597656,200,80,149638,True,,bulk_baseline,,0.5,,3
2025-07-18T23:08:34.125151,bulk_recommendations,,8.433818817138672,200,86,199004,True,,bulk_baseline,,0.5,,4
2025-07-18T23:08:34.133620,bulk_recommendations,,5.404949188232422,200,92,249618,True,,bulk_baseline,,0.5,,5
2025-07-18T23:08:34.139087,bulk_recommendations,,6.060361862182617,200,74,99541,True,,bulk_baseline,,0.5,,2
2025-07-18T23:08:34.145195,bulk_recommendations,,5.4988861083984375,200,80,149638,True,,bulk_baseline,,0.5,,3
2025-07-18T23:08:34.150767,bulk_recommendations,,6.461143493652344,200,86,199004,True,,bulk_baseline,,0.5,,4
2025-07-18T23:08:34.157287,bulk_recommendations,,8.530139923095703,200,92,249618,True,,bulk_baseline,,0.5,,5
2025-07-18T23:08:34.165898,bulk_recommendations,,5.492448806762695,200,74,99541,True,,bulk_baseline,,0.5,,2
2025-07-18T23:08:34.171437,bulk_recommendations,,5.994081497192383,200,80,149635,True,,bulk_baseline,,0.5,,3
2025-07-18T23:08:34.177523,bulk_recommendations,,5.547285079956055,200,86,10112,True,,bulk_top_k_5,5,0.5,,2
2025-07-18T23:08:34.183099,bulk_recommendations,,4.491567611694336,200,92,15164,True,,bulk_top_k_5,5,0.5,,3
2025-07-18T23:08:34.187623,bulk_recommendations,,7.575750350952148,200,98,20134,True,,bulk_top_k_5,5,0.5,,4
2025-07-18T23:08:34.195232,bulk_recommendations,,5.359411239624023,200,104,25291,True,,bulk_top_k_5,5,0.5,,5
2025-07-18T23:08:34.200623,bulk_recommendations,,4.357814788818359,200,86,10112,True,,bulk_top_k_5,5,0.5,,2
2025-07-18T23:08:34.205048,bulk_recommendations,,5.00178337097168,200,92,15164,True,,bulk_top_k_5,5,0.5,,3
2025-07-18T23:08:34.210094,bulk_recommendations,,6.681919097900391,200,98,20134,True,,bulk_top_k_5,5,0.5,,4
2025-07-18T23:08:34.216811,bulk_recommendations,,6.072521209716797,200,104,25291,True,,bulk_top_k_5,5,0.5,,5
2025-07-18T23:08:34.222912,bulk_recommendations,,6.125688552856445,200,86,10112,True,,bulk_top_k_5,5,0.5,,2
2025-07-18T23:08:34.229069,bulk_recommendations,,3.9970874786376953,200,92,15164,True,,bulk_top_k_5,5,0.5,,3
2025-07-18T23:08:34.233130,bulk_recommendations,,6.665468215942383,200,98,20134,True,,bulk_top_k_5,5,0.5,,4
2025-07-18T23:08:34.239835,bulk_recommendations,,9.09566879272461,200,104,25291,True,,bulk_top_k_5,5,0.5,,5
2025-07-18T23:08:34.248968,bulk_recommendations,,5.038738250732422,200,86,10112,True,,bulk_top_k_5,5,0.5,,2
2025-07-18T23:08:34.254036,bulk_recommendations,,4.180908203125,200,92,15164,True,,bulk_top_k_5,5,0.5,,3
2025-07-18T23:08:34.258289,bulk_recommendations,,4.840373992919922,200,87,19888,True,,bulk_top_k_10,10,0.5,,2
2025-07-18T23:08:34.263160,bulk_recommendations,,5.03849983215332,200,93,30001,True,,bulk_top_k_10,10,0.5,,3
2025-07-18T23:08:34.268231,bulk_recommendations,,7.047176361083984,200,99,39922,True,,bulk_top_k_10,10,0.5,,4
2025-07-18T23:08:34.275321,bulk_recommendations,,7.3871612548828125,200,105,50134,True,,bulk_top_k_10,10,0.5,,5
2025-07-18T23:08:34.282739,bulk_recommendations,,3.908395767211914,200,87,19888,True,,bulk_top_k_10,10,0.5,,2
2025-07-18T23:08:34.286709,bulk_recommendations,,6.242990493774414,200,93,30001,True,,bulk_top_k_10,10,0.5,,3
2025-07-18T23:08:34.292996,bulk_recommendations,,8.215665817260742,200,99,39922,True,,bulk_top_k_10,10,0.5,,4
2025-07-18T23:08:34.301255,bulk_recommendations,,5.989313125610352,200,105,50134,True,,bulk_top_k_10,10,0.5,,5
2025-07-18T23:08:34.307275,bulk_recommendations,,6.156206130981445,200,87,19888,True,,bulk_top_k_10,10,0.5,,2
2025-07-18T23:08:34.313462,bulk_recommendations,,4.986286163330078,200,93,30001,True,,bulk_top_k_10,10,0.5,,3
2025-07-18T23:08:34.318511,bulk_recommendations,,6.149053573608398,200,99,39922,True,,bulk_top_k_10,10,0.5,,4
2025-07-18T23:08:34.324699,bulk_recommendations,,7.155895233154297,200,105,50134,True,,bulk_top_k_10,10,0.5,,5
2025-07-18T23:08:34.331889,bulk_recommendations,,4.721879959106445,200,87,19888,True,,bulk_top_k_10,10,0.5,,2
2025-07-18T23:08:34.336653,bulk_recommendations,,7.455110549926758,200,93,30001,True,,bulk_top_k_10,10,0.5,,3
2025-07-18T23:08:34.344186,bulk_recommendations,,5.486726760864258,200,87,99541,True,,bulk_top_k_50,50,0.5,,2
2025-07-18T23:08:34.349705,bulk_recommendations,,5.202531814575195,200,93,149638,True,,bulk_top_k_50,50,0.5,,3
2025-07-18T23:08:34.354939,bulk_recommendations,,5.514383316040039,200,99,199004,True,,bulk_top_k_50,50,0.5,,4
2025-07-18T23:08:34.360515,bulk_recommendations,,8.208513259887695,200,105,249618,True,,bulk_top_k_50,50,0.5,,5
2025-07-18T23:08:34.368778,bulk_recommendations,,5.676031112670898,200,87,99541,True,,bulk_top_k_50,50,0.5,,2
2025-07-18T23:08:34.374525,bulk_recommendations,,5.437135696411133,200,93,149638,True,,bulk_top_k_50,50,0.5,,3
2025-07-18T23:08:34.380012,bulk_recommendations,,7.676839828491211,200,99,199004,True,,bulk_top_k_50,50,0.5,,4
2025-07-18T23:08:34.387748,bulk_recommendations,,6.705284118652344,200,105,249618,True,,bulk_top_k_50,50,0.5,,5
2025-07-18T23:08:34.394514,bulk_recommendations,,4.981279373168945,200,87,99541,True,,bulk_top_k_50,50,0.5,,2
2025-07-18T23:08:34.399533,bulk_recommendations,,4.60362434387207,200,93,149638,True,,bulk_top_k_50,50,0.5,,3
2025-07-18T23:08:34.404217,bulk_recommendations,,7.714509963989258,200,99,199004,True,,bulk_top_k_50,50,0.5,,4
2025-07-18T23:08:34.412088,bulk_recommendations,,5.731821060180664,200,105,249618,True,,bulk_top_k_50,50,0.5,,5
2025-07-18T23:08:34.417879,bulk_recommendations,,4.194498062133789,200,87,99541,True,,bulk_top_k_50,50,0.5,,2
2025-07-18T23:08:34.422110,bulk_recommendations,,6.478309631347656,200,93,149635,True,,bulk_top_k_50,50,0.5,,3
2025-07-18T23:08:34.428681,bulk_recommendations,,4.071712493896484,200,88,99541,True,,bulk_top_k_100,100,0.5,,2
2025-07-18T23:08:34.432790,bulk_recommendations,,5.810260772705078,200,94,149638,True,,bulk_top_k_100,100,0.5,,3
2025-07-18T23:08:34.438645,bulk_recommendations,,6.21795654296875,200,100,199004,True,,bulk_top_k_100,100,0.5,,4
2025-07-18T23:08:34.444932,bulk_recommendations,,6.225824356079102,200,106,249618,True,,bulk_top_k_100,100,0.5,,5
2025-07-18T23:08:34.451221,bulk_recommendations,,4.561185836791992,200,88,99541,True,,bulk_top_k_100,100,0.5,,2
2025-07-18T23:08:34.455843,bulk_recommendations,,6.117343902587891,200,94,149638,True,,bulk_top_k_100,100,0.5,,3
2025-07-18T23:08:34.461996,bulk_recommendations,,7.055997848510742,200,100,199004,True,,bulk_top_k_100,100,0.5,,4
2025-07-18T23:08:34.469110,bulk_recommendations,,6.308078765869141,200,106,249618,True,,bulk_top_k_100,100,0.5,,5
2025-07-18T23:08:34.475486,bulk_recommendations,,5.80286979675293,200,88,99541,True,,bulk_top_k_100,100,0.5,,2
2025-07-18T23:08:34.481328,bulk_recommendations,,6.938457489013672,200,94,149638,True,,bulk_top_k_100,100,0.5,,3
2025-07-18T23:08:34.488331,bulk_recommendations,,7.923364639282227,200,100,199004,True,,bulk_top_k_100,100,0.5,,4
2025-07-18T23:08:34.496311,bulk_recommendations,,7.204532623291016,200,106,249618,True,,bulk_top_k_100,100,0.5,,5
2025-07-18T23:08:34.503578,bulk_recommendations,,4.779577255249023,200,88,99541,True,,bulk_top_k_100,100,0.5,,2
2025-07-18T23:08:34.508392,bulk_recommendations,,6.489038467407227,200,94,149638,True,,bulk_top_k_100,100,0.5,,3
2025-07-18T23:08:34.514985,bulk_recommendations,,4.455327987670898,200,109,10112,True,,bulk_top_k_5_percentile,5,0.5,0.2,2
2025-07-18T23:08:34.519469,bulk_recommendations,,7.630825042724609,200,115,15164,True,,bulk_top_k_5_percentile,5,0.5,0.2,3
2025-07-18T23:08:34.527146,bulk_recommendations,,6.515264511108398,200,121,20134,True,,bulk_top_k_5_percentile,5,0.5,0.2,4
2025-07-18T23:08:34.533707,bulk_recommendations,,7.322788238525391,200,127,25291,True,,bulk_top_k_5_percentile,5,0.5,0.2,5
2025-07-18T23:08:34.541081,bulk_recommendations,,10.09058952331543,200,109,10112,True,,bulk_top_k_5_percentile,5,0.5,0.2,2
2025-07-18T23:08:34.551308,bulk_recommendations,,6.345510482788086,200,115,15164,True,,bulk_top_k_5_percentile,5,0.5,0.2,3
2025-07-18T23:08:34.557697,bulk_recommendations,,7.736682891845703,200,121,20134,True,,bulk_top_k_5_percentile,5,0.5,0.2,4
2025-07-18T23:08:34.565481,bulk_recommendations,,8.384943008422852,200,127,25291,True,,bulk_top_k_5_percentile,5,0.5,0.2,5
2025-07-18T23:08:34.573915,bulk_recommendations,,8.05354118347168,200,109,10112,True,,bulk_top_k_5_percentile,5,0.5,0.2,2
2025-07-18T23:08:34.581999,bulk_recommendations,,7.798194885253906,200,115,15164,True,,bulk_top_k_5_percentile,5,0.5,0.2,3
2025-07-18T23:08:34.589871,bulk_recommendations,,7.851123809814453,200,121,20134,True,,bulk_top_k_5_percentile,5,0.5,0.2,4
2025-07-18T23:08:34.597811,bulk_recommendations,,6.330251693725586,200,127,25291,True,,bulk_top_k_5_percentile,5,0.5,0.2,5
2025-07-18T23:08:34.604172,bulk_recommendations,,6.09135627746582,200,109,10112,True,,bulk_top_k_5_percentile,5,0.5,0.2,2
2025-07-18T23:08:34.610330,bulk_recommendations,,5.612373352050781,200,115,15164,True,,bulk_top_k_5_percentile,5,0.5,0.2,3
2025-07-18T23:08:34.616157,bulk_recommendations,,5.55872917175293,200,110,19888,True,,bulk_top_k_10_percentile,10,0.5,0.2,2
2025-07-18T23:08:34.621746,bulk_recommendations,,6.862878799438477,200,116,30001,True,,bulk_top_k_10_percentile,10,0.5,0.2,3
2025-07-18T23:08:34.628645,bulk_recommendations,,5.583286285400391,200,122,39922,True,,bulk_top_k_10_percentile,10,0.5,0.2,4
2025-07-18T23:08:34.634263,bulk_recommendations,,5.657196044921875,200,128,50134,True,,bulk_top_k_10_percentile,10,0.5,0.2,5
2025-07-18T23:08:34.639952,bulk_recommendations,,4.280805587768555,200,110,19888,True,,bulk_top_k_10_percentile,10,0.5,0.2,2
2025-07-18T23:08:34.644315,bulk_recommendations,,4.720211029052734,200,116,30001,True,,bulk_top_k_10_percentile,10,0.5,0.2,3
2025-07-18T23:08:34.649064,bulk_recommendations,,5.085229873657227,200,122,39922,True,,bulk_top_k_10_percentile,10,0.5,0.2,4
2025-07-18T23:08:34.654181,bulk_recommendations,,5.959749221801758,200,128,50131,True,,bulk_top_k_10_percentile,10,0.5,0.2,5
2025-07-18T23:08:34.660181,bulk_recommendations,,5.081653594970703,200,110,19888,True,,bulk_top_k_10_percentile,10,0.5,0.2,2
2025-07-18T23:08:34.665294,bulk_recommendations,,5.043983459472656,200,116,30001,True,,bulk_top_k_10_percentile,10,0.5,0.2,3
2025-07-18T23:08:34.670407,bulk_recommendations,,6.484031677246094,200,122,39922,True,,bulk_top_k_10_percentile,10,0.5,0.2,4
2025-07-18T23:08:34.676944,bulk_recommendations,,8.548259735107422,200,128,50134,True,,bulk_top_k_10_percentile,10,0.5,0.2,5
2025-07-18T23:08:34.685527,bulk_recommendations,,5.540609359741211,200,110,19888,True,,bulk_top_k_10_percentile,10,0.5,0.2,2
2025-07-18T23:08:34.691107,bulk_recommendations,,7.026433944702148,200,116,30001,True,,bulk_top_k_10_percentile,10,0.5,0.2,3
